data,evap_inicial,retencao,evap_n_atendida,ret_corrig,escoamento,reserv_solo,s1,re,solo,c,s2,vazao_calc,ps,rec_solo,rec_rio,perdas,reserv_solo_corrig,profundo,fg,profundo_corrigido,s3
6/4/1967,3.269,6.1530000000000005,0.0,0.0,-43.847,499.5176701637083,506.10476701637083,0.0,499.5176701637083,1.2147350948491495,504.89003192152165,33301.492342090336,50.0,50.0,49.95176701637084,0.8817201714282462,499.5659031473375,0.0,0.0,0.0,500.0
6/5/1967,3.21,0.0,0.05900000000000016,0.0,-50.0,499.5659031473375,499.95653165946686,0.0005865526691277802,499.5653165946684,1.2073341587032331,498.7491975007636,32830.40900650383,50.0,50.0,49.95653165946684,0.8790300686381948,499.6087849352015,0.0,0.0,0.0,500.0
6/6/1967,3.269,4.221,0.0,0.0,-45.778999999999996,499.6087849352015,504.1818784935202,0.0,499.6087849352015,1.2124252736398744,502.9694532198803,33154.37974300952,50.0,50.0,49.960878493520156,0.8808814762097792,499.6479064416814,0.0,0.0,0.0,500.0
6/7/1967,3.269,9.411,0.0,0.0,-40.589,499.6479064416814,509.37579064416815,0.0,499.6479064416814,1.2186542711933612,508.1571363729748,33551.28705310714,50.0,50.0,49.96479064416815,0.8831414006622899,499.6831157975133,0.0,0.0,0.0,500.0
6/8/1967,3.269,1.8860000000000001,0.0,0.0,-48.114,499.6831157975133,501.85431157975137,0.0,499.6831157975133,1.2096234420289533,500.6446881377224,32976.03828552373,50.0,50.0,49.96831157975134,0.879863059173716,499.714804217762,0.0,0.0,0.0,500.0
6/9/1967,2.647,0.0,0.6220000000000003,0.0,-50.0,499.714804217762,499.9708618726898,0.006185490864022176,499.70861872689795,1.2073514614394263,498.76351041125037,32831.50939771735,50.0,50.0,49.970861872689795,0.8790363674622528,499.73775685420816,0.0,0.0,0.0,500.0
6/10/1967,1.647,0.0,1.622,0.0,-50.0,499.73775685420816,499.9721626107091,0.0161307471168449,499.7216261070913,1.2073530319778785,498.7648095787312,32831.60927848532,50.0,50.0,49.972162610709134,0.8790369391930253,499.7494634963822,0.0,0.0,0.0,500.0
6/11/1967,2.309,0.0,0.96,0.0,-50.0,499.7494634963822,499.9739916099231,0.0095473971512909,499.7399160992309,1.2073552403465557,498.76663636957653,32831.74972309397,50.0,50.0,49.9739916099231,0.879037743115616,499.7659244893078,0.0,0.0,0.0,500.0
6/12/1967,3.269,3.5839999999999996,0.0,0.0,-46.416,499.7659244893078,503.5605924489308,0.0,499.7659244893078,1.2116780283174413,502.3489144206133,33106.80476090901,50.0,50.0,49.97659244893078,0.8806099807083512,499.78933204037696,0.0,0.0,0.0,500.0
6/13/1967,3.269,2.5789999999999997,0.0,0.0,-47.421,499.78933204037696,502.5579332040377,0.0,499.78933204037696,1.2104711174145324,501.3474620866231,33029.98186633741,50.0,50.0,49.9789332040377,0.8801712987511583,499.81039883633923,0.0,0.0,0.0,500.0
6/14/1967,3.269,1.1909999999999998,0.0,0.0,-48.809,499.81039883633923,501.17203988363394,0.0,499.81039883633923,1.2088009199288012,499.9632389637051,32923.70571226757,50.0,50.0,49.981039883633926,0.8795638628061255,499.8293589527053,0.0,0.0,0.0,500.0
6/15/1967,3.269,1.7770000000000001,0.0,0.0,-48.223,499.8293589527053,501.75993589527053,0.0,499.8293589527053,1.209509699449493,500.55042619582105,32968.80086236328,50.0,50.0,49.982935895270536,0.8798216908258601,499.8464230574348,0.0,0.0,0.0,500.0
6/16/1967,2.228,0.0,1.041,0.0,-50.0,499.8464230574348,499.9836068100029,0.01035495740568753,499.8360681000291,1.2073668498568348,498.7762399601461,32832.48804899711,50.0,50.0,49.98360681000291,0.8790419693668637,499.8524612900261,0.0,0.0,0.0,500.0
6/17/1967,3.269,1.9580000000000002,0.0,0.0,-48.042,499.8524612900261,501.9432461290026,0.0,499.8524612900261,1.2097306171069848,500.73351551189563,32982.85799753104,50.0,50.0,49.98524612900261,0.8799020371316744,499.86721516102347,0.0,0.0,0.0,500.0
6/18/1967,2.909,0.0,0.3600000000000003,0.0,-50.0,499.86721516102347,499.9863634047712,0.003581113311066811,499.8636340477124,1.207370178182513,498.77899322658874,32832.69971971825,50.0,50.0,49.98636340477125,0.8790431809853305,499.87727064294114,0.0,0.0,0.0,500.0
6/19/1967,1.475,0.0,1.794,0.0,-50.0,499.87727064294114,499.98594244044057,0.017846238535159504,499.85942440440596,1.2073696699087648,498.7785727705318,32832.66739514512,50.0,50.0,49.985942440440596,0.8790429959573136,499.87348196396533,0.0,0.0,0.0,500.0
6/20/1967,0.982,0.0,2.287,0.0,-50.0,499.87348196396533,499.9850731663111,0.022750300854400697,499.85073166311093,1.2073686203435812,498.77770454596754,32832.60064619263,50.0,50.0,49.985073166311096,0.8790426138816548,499.8656584967999,0.0,0.0,0.0,500.0
6/21/1967,3.269,2.3869999999999996,0.0,0.0,-47.613,499.8656584967999,502.37356584968,0.0,499.8656584967999,1.2102490615932056,501.1633167880868,33015.84984011828,50.0,50.0,49.98656584967999,0.8800905631920227,499.8790926471198,0.0,0.0,0.0,500.0
6/22/1967,3.269,11.748,0.0,0.0,-38.252,499.8790926471198,511.73590926471195,0.0,499.8790926471198,1.2214742371290108,510.5144350275829,33731.16323087397,50.0,50.0,49.98790926471199,0.8841626048202711,499.8911833824078,0.0,0.0,0.0,500.0
6/23/1967,3.269,5.901999999999999,0.0,0.0,-44.098,499.8911833824078,505.89111833824074,0.0,499.8911833824078,1.214478671713732,504.676639666527,33285.156806004525,50.0,50.0,49.989118338240786,0.8816271036536867,499.902065044167,0.0,0.0,0.0,500.0
6/24/1967,3.269,2.2030000000000003,0.0,0.0,-47.797,499.902065044167,502.1932065044167,0.0,499.902065044167,1.2100317936693905,500.98317471074733,33002.02324110113,50.0,50.0,49.990206504416705,0.8800115612583792,499.91185853975026,0.0,0.0,0.0,500.0
6/25/1967,3.036,0.0,0.2330000000000001,0.0,-50.0,499.91185853975026,499.9909540557667,0.0023179820838040216,499.90954055766645,1.2073757209360694,498.7835783348306,32833.0522212429,50.0,50.0,49.99095405576665,0.8790451987236404,499.91858650189977,0.0,0.0,0.0,500.0
6/26/1967,1.495,0.0,1.774,0.0,-50.0,499.91858650189977,499.99009377667824,0.017648735117296747,499.9009377667825,1.2073746822367462,498.7827190944415,32832.98616322916,50.0,50.0,49.99009377667825,0.8790448206044545,499.91084399010424,0.0,0.0,0.0,500.0
6/27/1967,2.457,0.0,0.8120000000000003,0.0,-50.0,499.91084399010424,499.9902765888597,0.008078101507578811,499.90276588859666,1.2073749029638985,498.78290168589575,32833.00020078125,50.0,50.0,49.99027658885967,0.879044900956086,499.91248929973693,0.0,0.0,0.0,500.0
6/28/1967,2.297,0.0,0.972,0.0,-50.0,499.91248929973693,499.99028194224235,0.009669877313624207,499.9028194224233,1.207374909427564,498.78290703281476,32833.00061185004,50.0,50.0,49.99028194224233,0.8790449033090637,499.912537480181,0.0,0.0,0.0,500.0
6/29/1967,3.269,1.3570000000000002,0.0,0.0,-48.643,499.912537480181,501.34825374801807,0.0,499.912537480181,1.2090134105948467,500.13924033742325,32937.2243538244,50.0,50.0,49.9912537480181,0.8796411670566027,499.921283732163,0.0,0.0,0.0,500.0
6/30/1967,3.269,7.752000000000001,0.0,0.0,-42.248,499.921283732163,507.7441283732163,0.0,499.921283732163,1.2167008733746851,506.5274274998416,33426.75563700525,50.0,50.0,49.9921283732163,0.8824333170046327,499.9291553589466,0.0,0.0,0.0,500.0
7/1/1967,3.463,17.179,0.0,0.0,-32.821,499.9291553589466,517.1719155358946,0.0,499.9291553589466,1.2279447632748872,515.9439707726198,34144.34104863379,50.0,50.0,49.99291553589467,0.8865013527885494,499.936239823052,0.0,0.0,0.0,500.0
7/2/1967,3.463,8.71,0.0,0.0,-41.29,499.936239823052,508.7036239823052,0.0,499.936239823052,1.2178499444089468,507.48577403789625,33500.003393620624,50.0,50.0,49.9936239823052,0.8828499104727405,499.9426158407468,0.0,0.0,0.0,500.0
7/3/1967,2.104,0.0,1.359,0.0,-50.0,499.9426158407468,499.9929095108995,0.01352073175183477,499.92909510899494,1.2073780819455269,498.78553142895396,32833.20237408744,50.0,50.0,49.992909510899494,0.8790460582046524,499.93618559809545,0.0,0.0,0.0,500.0
7/4/1967,3.463,6.044,0.0,0.0,-43.956,499.93618559809545,506.0376185598095,0.0,499.93618559809545,1.214654508478717,504.8229640513308,33296.358450003674,50.0,50.0,49.99361855980955,0.8816909239786803,499.9425670382859,0.0,0.0,0.0,500.0
7/5/1967,3.463,7.6339999999999995,0.0,0.0,-42.366,499.9425670382859,507.6282567038286,0.0,499.9425670382859,1.2165620345406472,506.41169466928795,33417.906660324734,50.0,50.0,49.9942567038286,0.8823829679373998,499.94831033445735,0.0,0.0,0.0,500.0
7/6/1967,3.463,0.585,0.0,0.0,-49.415,499.94831033445735,500.5798310334457,0.0,499.94831033445735,1.2080865203361264,499.3717445131096,32878.260642744775,50.0,50.0,49.994831033445735,0.8793039139086787,499.9534793010116,0.0,0.0,0.0,500.0
7/7/1967,3.389,0.0,0.07400000000000029,0.0,-50.0,499.9534793010116,499.9952743056875,0.0007362441369706163,499.9527430568746,1.2073809371840363,498.78789336850343,32833.38395847193,50.0,50.0,49.99527430568747,0.879047097599317,499.95746875118715,0.0,0.0,0.0,500.0
7/8/1967,3.463,1.3840000000000003,0.0,0.0,-48.616,499.95746875118715,501.3797468751187,0.0,499.95746875118715,1.209051383216465,500.1706954919022,32939.64024094798,50.0,50.0,49.99574687511872,0.8796549808069853,499.9617218760685,0.0,0.0,0.0,500.0
7/9/1967,3.463,1.0460000000000003,0.0,0.0,-48.954,499.9617218760685,501.04217218760687,0.0,499.9617218760685,1.208644292713993,499.8335278948929,32913.74153463651,50.0,50.0,49.99617218760685,0.879506877367628,499.96554968846164,0.0,0.0,0.0,500.0
7/10/1967,3.463,0.09899999999999975,0.0,0.0,-49.901,499.96554968846164,500.09555496884616,0.0,499.96554968846164,1.2075020092191135,498.88805295962703,32841.083880489954,50.0,50.0,49.99655496884617,0.879091170414214,499.9689947196154,0.0,0.0,0.0,500.0
7/11/1967,3.463,6.074000000000001,0.0,0.0,-43.926,499.9689947196154,506.0708994719615,0.0,499.9689947196154,1.2146944503169022,504.8562050216446,33298.903000759194,50.0,50.0,49.99689947196154,0.8817054203093102,499.9720952476539,0.0,0.0,0.0,500.0
7/12/1967,3.463,10.251000000000001,0.0,0.0,-39.748999999999995,499.9720952476539,510.24820952476534,0.0,499.9720952476539,1.2196974324237568,509.0285120923416,33617.81305682714,50.0,50.0,49.997209524765395,0.8835193018554854,499.97488572288853,0.0,0.0,0.0,500.0
7/13/1967,3.463,4.197,0.0,0.0,-45.803,499.97488572288853,504.19448857228883,0.0,499.97488572288853,1.2124404355122644,502.98204813677654,33155.34514286935,50.0,50.0,49.99748857228886,0.8808869840835709,499.9773971505997,0.0,0.0,0.0,500.0
7/14/1967,2.087,0.0,1.376,0.0,-50.0,499.9773971505997,499.996370633768,0.013690812919896102,499.9637063376798,1.2073822608814468,498.78898837288654,32833.46814159631,50.0,50.0,49.99637063376798,0.8790475794654837,499.96733570391183,0.0,0.0,0.0,500.0
7/15/1967,1.378,0.0,2.085,0.0,-50.0,499.96733570391183,499.99465909558273,0.020744748084530095,499.9465909558273,1.2073801943838345,498.7872789011989,32833.33671865263,50.0,50.0,49.99465909558273,0.8790468271973082,499.9519318602446,0.0,0.0,0.0,500.0
7/16/1967,0.241,0.0,3.222,0.0,-50.0,499.9519318602446,499.9919875491276,0.032056368968529356,499.91987549127606,1.207376968772792,498.7846105803548,32833.1315797597,50.0,50.0,49.99198754912761,0.879045652975195,499.9278879421485,0.0,0.0,0.0,500.0
7/17/1967,0.523,0.0,2.94,0.0,-50.0,499.9278879421485,499.98986386513724,0.029249290776002513,499.8986386513725,1.2073744046418404,498.7824894604954,32832.968509068014,50.0,50.0,49.98986386513725,0.8790447195511603,499.90877478623526,0.0,0.0,0.0,500.0
7/18/1967,0.682,0.0,2.781,0.0,-50.0,499.90877478623526,499.9881108397356,0.027666388879201448,499.88110839735606,1.2073722880390765,498.7807385516965,32832.83389984104,50.0,50.0,49.98811083973561,0.8790439490406661,499.8929975576204,0.0,0.0,0.0,500.0
7/19/1967,1.125,0.0,2.338,0.0,-50.0,499.8929975576204,499.98697390225806,0.02325853503994104,499.86973902258046,1.207370915298851,498.7796029869592,32832.74659794987,50.0,50.0,49.98697390225805,0.8790434493193523,499.8827651203224,0.0,0.0,0.0,500.0
7/20/1967,1.46,0.0,2.003,0.0,-50.0,499.8827651203224,499.98628395870264,0.019925533295937575,499.8628395870265,1.207370082259079,498.77891387644354,32832.69361929655,50.0,50.0,49.98628395870265,0.8790431460661134,499.8765556283238,0.0,0.0,0.0,500.0
7/21/1967,1.378,0.0,2.085,0.0,-50.0,499.8765556283238,499.9855814628108,0.020741000216171847,499.8558146281076,1.2073692340629905,498.7782122287478,32832.63967676093,50.0,50.0,49.985581462810764,0.8790428372953811,499.87023316529684,0.0,0.0,0.0,500.0
7/22/1967,0.658,0.0,2.805,0.0,-50.0,499.87023316529684,499.98423301564554,0.02790300884121257,499.8423301564556,1.2073676059413216,498.7768654097042,32832.53613350423,50.0,50.0,49.984233015645565,0.8790422446062793,499.85809714081,0.0,0.0,0.0,500.0
7/23/1967,1.235,0.0,2.2279999999999998,0.0,-50.0,499.85809714081,499.9835934430687,0.022162710123370264,499.8359344306866,1.2073668337175123,498.77622660935117,32832.48702258893,50.0,50.0,49.98359344306866,0.879041963491623,499.85234098761794,0.0,0.0,0.0,500.0
7/24/1967,1.198,0.0,2.265,0.0,-50.0,499.85234098761794,499.9829810483467,0.022530504151291913,499.82981048346664,1.2073660943079472,498.77561495403876,32832.439998560934,50.0,50.0,49.982981048346666,0.8790416943223378,499.84682943511996,0.0,0.0,0.0,500.0
7/25/1967,1.064,0.0,2.399,0.0,-50.0,499.84682943511996,499.9822966262294,0.023863172825900742,499.8229662622941,1.2073652679314777,498.7749313582979,32832.38744373227,50.0,50.0,49.98229662622941,0.879041393494155,499.8406696360647,0.0,0.0,0.0,500.0
7/26/1967,3.323,0.0,0.14000000000000012,0.0,-50.0,499.8406696360647,499.9839277054476,0.001392581588411831,499.8392770544763,1.207367237307998,498.7765604681396,32832.51268962619,50.0,50.0,49.983927705447634,0.8790421104117361,499.85534934902864,0.0,0.0,0.0,500.0
7/27/1967,3.463,0.23199999999999976,0.0,0.0,-49.768,499.85534934902864,500.21753493490286,0.0,499.85534934902864,1.2076492631510545,499.0098856717518,32850.44921282867,50.0,50.0,49.985534934902866,0.8791447710227678,499.86981441412576,0.0,0.0,0.0,500.0
7/28/1967,3.463,1.5759999999999996,0.0,0.0,-48.424,499.86981441412576,501.5629814414126,0.0,499.86981441412576,1.2092722933847266,500.35370914802786,32953.69537704622,50.0,50.0,49.98698144141258,0.8797353396142644,499.88283297271323,0.0,0.0,0.0,500.0
7/29/1967,3.463,6.401000000000001,0.0,0.0,-43.599,499.88283297271323,506.38928329727133,0.0,499.88283297271323,1.215076489926396,505.17420680734494,33323.2425733132,50.0,50.0,49.98828329727132,0.881844064193264,499.8945496754419,0.0,0.0,0.0,500.0
7/30/1967,3.463,3.1769999999999996,0.0,0.0,-46.823,499.8945496754419,503.1664549675442,0.0,499.8945496754419,1.211203744568581,501.9552512229756,33076.61280823863,50.0,50.0,49.98945496754419,0.8804376164861948,499.9050947078977,0.0,0.0,0.0,500.0
7/31/1967,3.463,7.3229999999999995,0.0,0.0,-42.677,499.9050947078977,507.31350947078977,0.0,499.9050947078977,1.2161848206032229,506.0973246501865,33393.86615375894,50.0,50.0,49.990509470789775,0.8822461590656334,499.9145852371079,0.0,0.0,0.0,500.0
8/1/1967,3.792,3.2250000000000005,0.0,0.0,-46.775,499.9145852371079,503.2164585237108,0.0,499.9145852371079,1.2112639264321141,502.00519459727866,33080.443678108364,50.0,50.0,49.99145852371079,0.8804594896510305,499.9231267133971,0.0,0.0,0.0,500.0
8/2/1967,3.792,0.125,0.0,0.0,-49.875,499.9231267133971,500.11731267133973,0.0,499.9231267133971,1.207528276382921,498.90978439495683,32842.754444995895,50.0,50.0,49.99231267133971,0.879100731932962,499.93081404205736,0.0,0.0,0.0,500.0
8/3/1967,1.708,0.0,2.0839999999999996,0.0,-50.0,499.93081404205736,499.99100807505704,0.020733291487034615,499.91008075057033,1.2073757861588272,498.7836322888982,32833.05636920594,50.0,50.0,49.99100807505704,0.8790452224667679,499.91907267551335,0.0,0.0,0.0,500.0
8/4/1967,2.208,0.0,1.5839999999999996,0.0,-50.0,499.91907267551335,499.9903314150442,0.01575852507163761,499.9033141504417,1.2073749691609432,498.78295644588326,32833.00441070507,50.0,50.0,49.990331415044174,0.8790449250538925,499.9129827353975,0.0,0.0,0.0,500.0
8/5/1967,1.075,0.0,2.7169999999999996,0.0,-50.0,499.9129827353975,499.98859528151667,0.027029920230820136,499.8859528151667,1.2073728729544244,498.78122240856226,32832.87109859647,50.0,50.0,49.98859528151667,0.8790441619684597,499.8973575336501,0.0,0.0,0.0,500.0
8/6/1967,3.792,0.41300000000000026,0.0,0.0,-49.587,499.8973575336501,500.40273575336505,0.0,499.8973575336501,1.2078728028296764,499.19486295053537,32864.66693401212,50.0,50.0,49.98973575336501,0.8792261334895551,499.9076217802851,0.0,0.0,0.0,500.0
8/7/1967,3.792,5.404,0.0,0.0,-44.596000000000004,499.9076217802851,505.3947621780285,0.0,499.9076217802851,1.2138827313187208,504.18087944670975,33247.19598597027,50.0,50.0,49.99076217802852,0.8814107714590181,499.91685960225664,0.0,0.0,0.0,500.0
8/8/1967,1.749,0.0,2.0429999999999997,0.0,-50.0,499.91685960225664,499.98965347759236,0.020324826332877067,499.8965347759238,1.2073741506201274,498.78227932697223,32832.95235408865,50.0,50.0,49.989653477592384,0.8790446270792409,499.9068812983314,0.0,0.0,0.0,500.0
8/9/1967,0.994,0.0,2.798,0.0,-50.0,499.9068812983314,499.98790458922394,0.027835406092023937,499.8790458922394,1.207372039011977,498.78053255021194,32832.81806251128,50.0,50.0,49.987904589223945,0.8790438583868643,499.8911413030155,0.0,0.0,0.0,500.0
8/10/1967,0.552,0.0,3.2399999999999998,0.0,-50.0,499.8911413030155,499.9858909748225,0.03223155479043475,499.8589097482251,1.20736960776899,498.7785213670535,32832.663443255886,50.0,50.0,49.98589097482251,0.8790429733364311,499.8730187734026,0.0,0.0,0.0,500.0
8/11/1967,0.944,0.0,2.848,0.0,-50.0,499.8730187734026,499.9844687860812,0.028330912590676067,499.8446878608119,1.2073678906118512,498.77710089546935,32832.55423762358,50.0,50.0,49.984468786081194,0.8790423482356154,499.86021907473076,0.0,0.0,0.0,500.0
8/12/1967,2.475,0.0,1.3169999999999997,0.0,-50.0,499.86021907473076,499.9847118350978,0.01310072375249521,499.8471183509783,1.2073681840705097,498.7773436510273,32832.57290064063,50.0,50.0,49.98471183509783,0.8790424550641034,499.8624065158804,0.0,0.0,0.0,500.0
8/13/1967,2.346,0.0,1.4459999999999997,0.0,-50.0,499.8624065158804,499.9848022515097,0.014384000783458577,499.84802251509694,1.2073682932397418,498.7774339582699,32832.57984344935,50.0,50.0,49.9848022515097,0.8790424948052483,499.8632202635873,0.0,0.0,0.0,500.0
8/14/1967,2.517,0.0,1.275,0.0,-50.0,499.8632202635873,499.98505372548004,0.012683008786827486,499.8505372548005,1.2073685968706307,498.7776851286094,32832.59915338908,50.0,50.0,49.98505372548005,0.87904260533674,499.8654835293204,0.0,0.0,0.0,500.0
8/15/1967,0.881,0.0,2.9109999999999996,0.0,-50.0,499.8654835293204,499.98365263489984,0.028957180322032674,499.83652634899835,1.2073669051861091,498.7762857297137,32832.491567758174,50.0,50.0,49.98365263489984,0.8790419895085274,499.85287371409856,0.0,0.0,0.0,500.0
8/16/1967,3.441,0.0,0.351,0.0,-50.0,499.85287371409856,499.98493822282956,0.0034914858028062042,499.8493822282958,1.207368457412181,498.77756976541735,32832.590284283826,50.0,50.0,49.984938222829584,0.8790425545693428,499.8644440054662,0.0,0.0,0.0,500.0
8/17/1967,3.792,8.909,0.0,0.0,-41.091,499.8644440054662,508.89544440054664,0.0,499.8644440054662,1.2180795343477009,507.67736486619896,33514.641004975696,50.0,50.0,49.986444400546624,0.8829331242979439,499.8779996049196,0.0,0.0,0.0,500.0
8/18/1967,3.792,1.5190000000000001,0.0,0.0,-48.481,499.8779996049196,501.50679996049195,0.0,499.8779996049196,1.209204564491845,500.2975953960001,32949.386132018255,50.0,50.0,49.98779996049196,0.8797107031716624,499.8901996444276,0.0,0.0,0.0,500.0
8/19/1967,3.792,6.041,0.0,0.0,-43.959,499.8901996444276,506.0300199644428,0.0,499.8901996444276,1.2146453888970594,504.8153745755457,33295.77747762087,50.0,50.0,49.98901996444276,0.8816876141208507,499.90117967998486,0.0,0.0,0.0,500.0
8/20/1967,3.792,2.6880000000000006,0.0,0.0,-47.312,499.90117967998486,502.67811796799845,0.0,499.90117967998486,1.2106158484785572,501.4675021195199,33039.193206508186,50.0,50.0,49.990117967998486,0.8802239164134753,499.91106171198635,0.0,0.0,0.0,500.0
8/21/1967,2.179,0.0,1.613,0.0,-50.0,499.91106171198635,499.98950149344273,0.016046777559405555,499.89501493442697,1.2073739671145827,498.78212752632817,32832.94068371567,50.0,50.0,49.9895014934427,0.879044560277426,499.90551344098424,0.0,0.0,0.0,500.0
8/22/1967,0.62,0.0,3.1719999999999997,0.0,-50.0,499.90551344098424,499.9873957448226,0.03155599275828578,499.87395744822595,1.207371424632456,498.78002432019014,32832.77898993605,50.0,50.0,49.9873957448226,0.8790436347330955,499.88656170340334,0.0,0.0,0.0,500.0
8/23/1967,0.513,0.0,3.279,0.0,-50.0,499.88656170340334,499.98539424735367,0.03261922986673978,499.8539424735366,1.207369008018268,498.7780252393354,32832.62530104745,50.0,50.0,49.98539424735367,0.8790427550077935,499.8685482261829,0.0,0.0,0.0,500.0
8/24/1967,1.467,0.0,2.3249999999999997,0.0,-50.0,499.8685482261829,499.9845420141345,0.023128084838212316,499.8454201413447,1.2073679790277945,498.77717403510667,32832.559860590125,50.0,50.0,49.98454201413447,0.8790423804218932,499.8608781272102,0.0,0.0,0.0,500.0
8/25/1967,3.342,0.0,0.44999999999999973,0.0,-50.0,499.8608781272102,499.98564017920376,0.004476335172866555,499.85640179203733,1.2073693049573992,498.77827087424635,32832.64418541626,50.0,50.0,49.985640179203735,0.8790428631032366,499.8707616128336,0.0,0.0,0.0,500.0
8/26/1967,1.756,0.0,2.0359999999999996,0.0,-50.0,499.8707616128336,499.9850508284577,0.020253328256451757,499.85050828457713,1.2073685933727525,498.77768223508497,32832.59893093534,50.0,50.0,49.985050828457716,0.8790426040633991,499.86545745611943,0.0,0.0,0.0,500.0
8/27/1967,2.184,0.0,1.6079999999999997,0.0,-50.0,499.86545745611943,499.9849461872629,0.015995583490620125,499.8494618726288,1.2073684670284761,498.77757772023443,32832.590895849,50.0,50.0,49.984946187262885,0.8790425580699861,499.8645156853659,0.0,0.0,0.0,500.0
8/28/1967,3.792,0.6710000000000003,0.0,0.0,-49.329,499.8645156853659,500.6574515685366,0.0,499.8645156853659,1.2081801804094052,499.4492713881272,32884.21819912659,50.0,50.0,49.986451568536594,0.8793379984181393,499.87806411682925,0.0,0.0,0.0,500.0
8/29/1967,3.792,0.7149999999999999,0.0,0.0,-49.285,499.87806411682925,500.70280641168296,0.0,499.87806411682925,1.208234904034751,499.49457150764823,32887.699136082694,50.0,50.0,49.987806411682925,0.8793579126739242,499.8902577051463,0.0,0.0,0.0,500.0
8/30/1967,3.481,0.0,0.31099999999999994,0.0,-50.0,499.8902577051463,499.9887163879248,0.0030938258981474762,499.8871638792482,1.207373019178343,498.78134336874643,32832.88039797334,50.0,50.0,49.988716387924825,0.8790442151986095,499.8984474913234,0.0,0.0,0.0,500.0
8/31/1967,3.792,0.133,0.0,0.0,-49.867,499.8984474913234,500.12284474913235,0.0,499.8984474913234,1.2075349549378513,498.9153097941945,32843.179195854274,50.0,50.0,49.989844749132345,0.8791031629793086,499.9086027421911,0.0,0.0,0.0,500.0
9/1/1967,3.802,0.0,0.8069999999999999,0.0,-50.0,499.9086027421911,499.9900574418502,0.008028323689350584,499.9005744185017,1.2073746383661246,498.7826828034841,32832.98337319581,50.0,50.0,49.990057441850176,0.8790448046341665,499.91051697665154,0.0,0.0,0.0,500.0
9/2/1967,3.01,0.0,1.5990000000000002,0.0,-50.0,499.91051697665154,499.9894609494012,0.015907482639521655,499.894609494012,1.2073739181617336,498.7820870312394,32832.937570469214,50.0,50.0,49.989460949401206,0.8790445424570414,499.9051485446108,0.0,0.0,0.0,500.0
9/3/1967,1.599,0.0,3.01,0.0,-50.0,499.9051485446108,499.98752041974427,0.029944347168050073,499.87520419744277,1.2073715751651792,498.7801488445791,32832.788563335926,50.0,50.0,49.98752041974428,0.87904368953182,499.88768377769856,0.0,0.0,0.0,500.0
9/4/1967,0.599,0.0,4.01,0.0,-50.0,499.88768377769856,499.9847792529175,0.03989124852351066,499.847792529175,1.2073682654711264,498.7774109874464,32832.57807745555,50.0,50.0,49.984779252917505,0.8790424846965709,499.86301327625745,0.0,0.0,0.0,500.0
9/5/1967,0.521,0.0,4.088,0.0,-50.0,499.86301327625745,499.9822348085232,0.04066519102588343,499.82234808523157,1.207365193292281,498.7748696152309,32832.382696925066,50.0,50.0,49.98223480852316,0.8790413663230304,499.84011327670845,0.0,0.0,0.0,500.0
9/6/1967,2.136,0.0,2.473,0.0,-50.0,499.84011327670845,499.9815514344894,0.024598931814343698,499.8155143448941,1.2073643681806603,498.77418706630874,32832.33022254783,50.0,50.0,49.98155143448941,0.8790410659551819,499.83396291040475,0.0,0.0,0.0,500.0
9/7/1967,1.506,0.0,3.1029999999999998,0.0,-50.0,499.83396291040475,499.9803097746278,0.03086516412673033,499.803097746278,1.2073628689885394,498.7729469056393,32832.23487890064,50.0,50.0,49.980309774627806,0.8790405201995329,499.8227879716502,0.0,0.0,0.0,500.0
9/8/1967,0.075,0.0,4.534,0.0,-50.0,499.8227879716502,499.9777689827589,0.045098144061406775,499.7776898275888,1.2073598012060711,498.77040918155285,32832.03977821487,50.0,50.0,49.97776898275888,0.8790394034239224,499.7999208448299,0.0,0.0,0.0,500.0
9/9/1967,0.246,0.0,4.3629999999999995,0.0,-50.0,499.7999208448299,499.97565255547,0.04339529012974384,499.75652555470015,1.2073572458005175,498.7682953096695,32831.877263092334,50.0,50.0,49.97565255547002,0.8790384731695942,499.78087299923016,0.0,0.0,0.0,500.0
9/10/1967,0.2,0.0,4.409,0.0,-50.0,499.78087299923016,499.9737021846628,0.04385115260234102,499.73702184662784,1.2073548908892229,498.76634729377355,32831.72749881156,50.0,50.0,49.973702184662784,0.8790376159011073,499.76331966196506,0.0,0.0,0.0,500.0
9/11/1967,0.073,0.0,4.536,0.0,-50.0,499.76331966196506,499.97182069658953,0.045112696069583846,499.7182069658955,1.2073526191437745,498.76446807744577,32831.58302367256,50.0,50.0,49.97182069658955,0.8790367889070488,499.7463862693059,0.0,0.0,0.0,500.0
9/12/1967,0.479,0.0,4.13,0.0,-50.0,499.7463862693059,499.9705312822796,0.041073446510180425,499.70531282279575,1.2073510622772836,498.7631802200023,32831.484012403154,50.0,50.0,49.97053128227958,0.8790362221532521,499.7347815405162,0.0,0.0,0.0,500.0
9/13/1967,0.832,0.0,3.777,0.0,-50.0,499.7347815405162,499.9697219597894,0.03756194262198101,499.6972195978942,1.2073500850829266,498.7623718747065,32831.42186627487,50.0,50.0,49.969721959789425,0.879035866420178,499.7274976381048,0.0,0.0,0.0,500.0
